#Creator: pendulumdriveEventBuffer
#Creation time: Tue Mar 21 16:00:21 2017
#Time	Pos
#[s]	[au]
581.499	437
581.549	441
581.599	445
581.650	448
581.700	456
581.750	461
581.800	469
581.850	479
581.900	481
581.951	491
582.001	495
582.052	495
582.102	500
582.152	493
582.203	493
582.253	490
582.303	481
582.353	477
582.403	469
582.453	459
582.504	453
582.554	445
582.604	441
582.654	439
582.704	436
582.754	439
582.805	442
582.855	444
582.906	452
582.956	456
583.006	464
583.057	474
583.107	479
583.157	489
583.207	494
583.257	495
583.307	501
583.358	496
583.408	497
583.458	494
583.508	484
583.558	481
583.608	474
583.659	463
583.709	458
583.759	449
583.810	444
583.860	441
583.911	436
583.961	437
584.011	440
584.061	440
584.111	450
584.161	451
584.212	462
584.262	471
584.312	475
584.362	486
584.412	492
584.463	493
584.513	501
584.563	496
584.613	500
584.663	497
584.714	488
584.765	486
584.815	478
584.865	467
584.915	462
584.965	451
585.015	446
585.066	443
585.116	437
585.166	437
585.216	438
585.266	438
585.317	445
585.367	447
585.417	457
585.467	466
585.517	471
585.567	482
585.619	488
585.669	491
585.719	498
585.769	495
585.819	501
585.869	499
585.920	491
585.970	489
586.020	483
586.070	473
586.120	467
586.171	456
586.221	450
586.271	446
586.321	437
586.371	438
586.421	438
586.472	437
586.523	442
586.573	445
586.623	450
586.673	462
586.724	465
586.774	477
586.824	484
586.874	489
586.924	496
586.974	495
587.025	500
587.075	499
587.125	494
587.175	493
587.225	484
587.275	478
587.326	471
587.376	461
587.427	456
587.477	449
587.527	443
587.578	440
587.628	441
587.678	435
587.728	441
587.778	441
587.828	449
587.879	457
587.929	462
587.979	472
588.029	478
588.079	484
588.129	493
588.180	492
588.230	500
588.280	500
588.331	495
588.381	495
588.432	486
588.482	480
588.532	475
588.582	465
588.632	461
588.682	453
588.733	446
588.783	444
588.833	439
588.883	438
588.933	441
588.983	441
589.034	449
589.084	453
589.134	459
589.184	469
589.235	471
589.286	482
589.336	489
589.386	490
589.436	496
589.486	497
589.536	493
589.587	490
589.637	488
589.687	482
589.737	476
589.787	470
589.837	464
589.888	457
589.938	451
589.988	448
590.038	444
590.089	442
590.140	443
590.190	445
590.240	446
590.290	450
590.340	455
590.390	459
590.441	464
590.491	468
590.541	474
590.591	478
590.641	482
590.692	485
590.742	489
590.792	489
590.842	491
590.892	491
590.942	489
590.994	485
591.044	481
591.094	476
591.144	471
591.194	464
591.244	459
591.295	453
591.345	446
591.395	443
591.445	442
591.495	441
